ID,filename,acne_count,avg_acne_width,avg_acne_height,avg_acne_area,papules_count,pustules_count,comedone_count,nodules_count,avg_redness,global_redness,skin_disease_label,skin_disease_confidence,skin_classification_labels,acne_detected,result
1,C0018498-Acne.jpg,1,41,23,943,0.186854636,0,1,0,0,0.104780387,,,,1,1
2,acne-cystic-19.jpg,6,53.16666667,32.83333333,1946.333333,0.21118367,3,0,2,1,0.195333407,Acne and Rosacea Photos,0.9323,,1,2
3,rosacea-steroid-1.jpg,0,0,0,0,0,0,0,0,0,0.207622705,Acne and Rosacea Photos,0.9437,,0,2
4,rosacea-118.jpg,1,14,28,392,0.035479192,0,1,0,0,0.210372599,,,,1,2
5,perioral-dermatitis-22.jpg,2,27.5,16,445,0.195395632,0,0,2,0,0.180035987,Acne and Rosacea Photos,0.8223,,1,1
6,perioral-dermatitis-138.jpg,1,18,11,198,0.264567241,0,0,1,0,0.05327446,Acne and Rosacea Photos,0.703,,1,3
7,R (6).jpg,2,27.5,24,660,0.252047035,0,0,2,0,0.164830932,Acne and Rosacea Photos,0.8987,,1,3
8,acne-cystic-28.jpg,2,31,14,439,0.186515504,0,1,1,0,0.150627885,,,,1,3
9,perioral-dermatitis-28.jpg,2,41,26,1076,0.164637926,0,0,2,0,0.113050444,Acne and Rosacea Photos,0.9362,,1,1
10,ComedonesEars-1.jpg,1,25,15,375,0.160528105,0,0,1,0,0.172335413,Actinic Keratosis Basal Cell Carcinoma and other Malignant Lesions,0.711,,1,1
11,acne-closed-comedo-6.jpg,4,43.5,27.5,1206,0.216937145,3,1,0,0,0.209193993,,,,1,1
12,OIP (17).jpg,6,17.33333333,10.66666667,189.3333333,0.094261448,0,0,6,0,0.079808981,Acne and Rosacea Photos,0.866,,1,2
14,hidradenitis-suppurativa-66.jpg,13,19.38461538,22.84615385,452,0.047363508,3,0,10,0,0,,,,1,2
15,19280a95363d065b1dfbc654e2853029.jpg,2,21,26.5,556.5,0.174154929,1,0,0,1,0.132509774,Acne and Rosacea Photos,0.9092,,1,2
16,perioral-dermatitis-38.jpg,1,27,20,540,0.191212781,0,0,1,0,0.114482519,Acne and Rosacea Photos,0.9475,,1,1
17,R (8).jpg,2,22.5,33,743.5,0.206323432,0,1,1,0,0.140975637,Acne and Rosacea Photos,0.928,,1,2
18,acne-open-comedo-71.jpg,11,20.63636364,26.45454545,572.3636364,0.144153698,1,0,10,0,0.139550232,Acne and Rosacea Photos,0.9449,,1,1
19,2 (7).jpg,2,21,22.5,473,0.447756917,2,0,0,0,0.318150183,Acne and Rosacea Photos,0.9081,,1,3
20,acne-excoriated-22.jpg,0,0,0,0,0,0,0,0,0,0.090226419,Acne and Rosacea Photos,0.513,,0,3
22,C0384485-Acne_vulgaris.jpg,5,28.2,21.4,626,0.177737369,3,0,2,0,0.141575457,Acne and Rosacea Photos,0.942,,1,3
23,OIP (1).jpg,11,19.63636364,22.81818182,488.6363636,0.266227006,5,2,4,0,0.177638878,,,,1,3
24,bb7d0704b3afa18fd5a8db14f9018036.jpg,0,0,0,0,0,0,0,0,0,0.16021203,Acne and Rosacea Photos,0.9456,,0,1
25,2 (4)1.jpg,6,24.83333333,15.33333333,448.8333333,0.25514143,2,1,3,0,0.254511472,Acne and Rosacea Photos,0.6698,,1,2
26,perioral-dermatitis-16.jpg,2,28.5,20,583.5,0.205741796,1,0,1,0,0.164278572,Acne and Rosacea Photos,0.9183,,1,1
27,acne-infantile-8.jpg,16,13,16.9375,227.3125,0.313300378,1,9,6,0,0.162371129,Acne and Rosacea Photos,0.9373,,1,2
28,0_Skin.jpg,1,31,20,620,0.362526882,0,0,1,0,0.255034291,Acne and Rosacea Photos,0.9089,,1,2
29,08PerioralDerm11.jpg,0,0,0,0,0,0,0,0,0,0.22414548,Acne and Rosacea Photos,0.9054,,0,1
30,acne-cystic-42.jpg,5,17.4,11,192.2,0.194703246,0,0,5,0,0.172380128,Seborrheic Keratoses and other Benign Tumors,0.6149,,1,3
31,acne-infantile-6.jpg,3,12.33333333,18,220.3333333,0.293181841,0,0,3,0,0.151374408,Acne and Rosacea Photos,0.9386,,1,2
32,perioral-dermatitis-29.jpg,2,29,17,502,0.180620707,1,1,0,0,0.149786589,,,,1,2
33,acne_vulgaris1.jpg,5,39,27.8,1100.4,0.284055353,3,1,0,1,0.163029681,,,,1,2
34,NoniSoap2 (1).jpg,3,26.33333333,21.33333333,568,0.15812321,2,0,1,0,0.10630023,Tinea Ringworm Candidiasis and other Fungal Infections,0.9831,,1,2
35,acne-pustular-71.jpg,1,69,42,2898,0.168184279,0,1,0,0,0.156032043,,,,1,2
36,acne-scar-1.jpg,2,60.5,76,5406.5,0.200551552,0,0,0,2,0.172323989,,,,1,2
